questions,lang
Qual a cidade com maior população?,pt_BR
Welche Stadt hat die meisten Einwohner?,de
¿Que ciudad tiene la mayor población?,es
Quale città ha il maggior numero di abitanti?,it
Quel ville a le plus grand nombre d'habitants?,fr
Welke stad heeft de meeste inwoners?,nl
कौन से शहर में सबसे अधिक निवासी है?,hi_IN
Care oraș are cei mai mulți locuitori?,ro
Who created Wikipedia?,en
Quem criou a Wikipedia?,pt_BR
Wer hat Wikipedia gegründet?,de
¿Quién creó Wikipedia?,es
Chi ha creato Wikipedia?,it
Qui est le créateur de Wikipedia?,fr
Wie heeft Wikipedia opgericht?,nl
विकिपीडिया किसने बनाया?,hi_IN
Is Rita Wilson the wife of Tom Hanks?,en
Rita Wilson é a esposa de Tom Hanks?,pt_BR
Ist Rita Wilson die Frau von Tom Hanks?,de
¿Es Rita Wilson la esposa de Tom Hanks?,es
Rita Wilson è la moglie di Tom Hanks?,it
Rita Wilson est-elle l'épouse de Tom Hanks?,fr
Is Rita Wilson de vrouw van Tom Hanks?,nl
क्या रीटा विल्सन टॉम हैंक्स की पत्नी है?,hi_IN
Este Rita Wilson soția lui Tom Hanks?,ro
Is the wife of president Obama called Michelle?,en
A esposa do presidente Obama chama-se Michelle?,pt_BR
Heißt die Frau von Präsident Obama Michelle?,de
¿La mujer del presidente Obama se llama Michelle?,es
La moglie del presidente Obama si chiama Michelle?,it
L'épouse du président Obama s'appelle-t-elle Michelle?,fr
Heet de echtgenote van president Barack Obama Michelle?,nl
क्या राष्ट्रपति ओबामा की पत्नी का नाम मिशेल है?,hi_IN
How many ethnic groups live in Slovenia?,en
Quantos grupos étnicos vivem na Eslovênia?,pt_BR
چند گروه نژادی در اسلوونی زندگی می کنند؟,fa
Wieviele ethnische Gruppen leben in Slovenien?,de
¿Cuántos grupos étnicos viven en Eslovenia?,es
Quanti gruppi etnici vivono in Slovenia?,it
Combien de groupes ethniques vivent en Slovénie?,fr
Hoeveel etnische groepen leven in Slovenië?,nl
कितने जातीय समूह स्लोवेनिया में रहते हैं?,hi_IN
Câte grupuri etnice trăiesc în Slovenia?,ro
Who is the president of Eritrea?,en
Quem é o presidente da Eritrea?,pt_BR
رئیس جمهور اریتره کیست؟,fa
Wer ist der Präsident von Eritrea?,de
¿Quién es el presidente de Eritrea?,es
Chi è il presidente dell'Eritrea?,it
Qui est le président de l'Érytrée?,fr
Wie is de president van Eritrea?,nl
इरीट्रिया के राष्ट्रपति कौन है?,hi_IN
Cine este președintele Eritreei?,ro
Which films did Stanley Kubrick direct?,en
Que filmes Stanley Kubrick dirigiu?,pt_BR
چه فیلم هایی را استنلی کوبریک کارگردانی کرده است؟,fa
Bei wievielen Filmen hat Stanley Kubrick Regie geführt?,de
¿Qué películas dirigio Stanley Kubrick?,es
Quanti film ha diretto Stanley Kubrick?,it
Quels films ont été dirigés par Stanley Kubrick?,fr
Hoveel films heeft Stanley Kubrick geregisseerd?,nl
स्टैनले कुब्री ने कौन सी फिल्मे निर्देशित की हैं ?,hi_IN
Ce filme a regizat Stanley Kubrick?,ro
When was the Titanic completed?,en
Quando o Titanic foi completado?,pt_BR
Wann wurde die Titanic fertiggestellt?,de
¿Cuando se completo el Titanic?,es
Quando è stato completato il Titanic?,it
Quand a été terminé le Titanic?,fr
Wanneer was de Titanic afgewerkt?,nl
टाइटैनिक कब पूरा हुआ?,hi_IN
Când a fost terminat Titanicul?,ro
How many pages does War and Peace have?,en
Quantas páginas tem Guerra e Paz?,pt_BR
Wieviele Seiten hat Krieg und Frieden?,de
¿Cuántas páginas tiene Guerra y Paz?,es
Quante pagine ha Guerra e Pace?,it
Combien de pages a Guerre et Paix?,fr
Hoeveel pagina's heeft Oorlog en vrede?,nl
वॉर एंड पीस में कितने पृष्ठ हैं?,hi_IN
Câte pagini are Război și Pace?,ro
Who is the youngest player in the Premier League?,en
Quem é o jogador mais jovem da Premier League?,pt_BR
Wer ist der jüngste Spieler in der Premier League?,de
¿Quién es el jugador más jóven de la Premier League?,es
Chi è il giocatore più giovane della Premier League?,it
Quel est le joueur le plus jeune de la Premier League?,fr
Wie is de jongste speler in de Premier League?,nl
प्रीमियर लीग में सबसे कम उम्र के खिलाड़ी कौन हैं?,hi_IN
Cine este cel mai tânăr jucător din Premier League?,ro
What is the highest mountain in Italy?,en
Qual a montanha mais alta da Itália?,pt_BR
Was ist der höchste Berg in Italien?,de
¿Cuál es la montaña mas alta en Italia?,es
Qual è la montagna più alta in Italia?,it
Quelle est la plus haute montagne d'Italie?,fr
Wat is de hoogste berg in Italië?,nl
इटली में सर्वोच्च पर्वत कोनसा है?,hi_IN
Care este cel mai înalt munte din Italia?,ro
How tall is Claudia Schiffer?,en
Qual a altura de Claudia Schiffer?,pt_BR
Wie groß ist Claudia Schiffer?,de
¿Cómo de alta es Claudia Schiffer?,es
Quanto è alta Claudia Schiffer?,it
Quelle est la taille de Claudia Schiffer?,fr
Hoe lang is Claudia Schiffer?,nl
क्लाउडिया शिफ़ेर कितनी लंबी है?,hi_IN
Who was John F. Kennedy's vice president?,en
Quem foi o vice presidente de John F. Kennedy?,pt_BR
Wer war der Vizepräsident unter John F. Kennedy?,de
¿Quién fué el vicepresidente de John F. Kennedy?,es
Chi fu il vicepresidente di John F. Kennedy?,it
Qui était le vice-président de John F. Kennedy?,fr
Wie was de vicepresident onder John F. Kennedy?,nl
जॉन एफ कैनेडी के उपाध्यक्ष कौन थे?,hi_IN
Cine a fost vicepreședintele lui John F. Kennedy?,ro
Which subsidiary of Lufthansa serves both Dortmund and Berlin Tegel?,en
Que subsidiária da Lufthansa atende Dortmund e Berlin?,pt_BR
Welche Tochtergesellschaft von Lufthansa fliegt sowohl Dortmund als auch Berlin Tegel an?,de
¿Qué subsidiario de Lufthansa vuela en Dortmund y en Berlin?,es
Quale società sussidiaria di Lufthansa serve sia Dortmund che Berlin Tegel?,it
Quelle subsidiaire de Lufhansa vole sur Dortmund et Berlin Tegel?,fr
Welke dochteronderneming van Lufthansa bedient zowel Dortmund en Berlin Tegel?,nl
लुफ्तहांसा की कौन सी सहायक कंपनी डॉर्टमुंड और बर्लिन टेगल दोनों की सेवा करती है?,hi_IN
Care filială a Lufthansa deservește atât Dortmund cât și Berlin Tegel?,ro
Who was the successor of John F. Kennedy?,en
Quem foi o sucessor de John F. Kennedy?,pt_BR
Wer war der Nachfolger von John F. Kennedy?,de
¿Quién fué el sucesor de John F. Kennedy?,es
Chi fu il successore di John F. Kennedy?,it
Qui était le successeur de John F. Kennedy?,fr
Wie was de opvolger van John F. Kennedy?,nl
जॉन एफ कैनेडी के उत्तराधिकारी कौन थे?,hi_IN
Who composed the soundtrack for Cameron's Titanic?,en
Quem compôs a trilha sonora do Titanic de Cameron?,pt_BR
چه کسی موسیقی متن تایتانیک کامرون را نوشته است؟,fa
Wer hat den Soundtrack für Camerons Titanic geschrieben?,de
¿Quién compuso la banda sonora del Titanic de Cameron?,es
Chi ha composto la colonna sonora di Titanic di Cameron?,it
Qui a composé le soundtrack du Titanic de Cameron?,fr
Door wie is de filmmuziek van Camerons Titanic geschreven?,nl
कैमरन टाइटैनिक के लिए साउंडट्रैक किसने बनाया है?,hi_IN
Cine a compus coloana sonoră pentru Titanicul lui Cameron?,ro
Which movies did Kurosawa direct?,en
Quais filmes Kurosawa dirigiu?,pt_BR
Welche Filme hat Kurosawa gedreht?,de
¿Qué películas ha rodado Kurosawa?,es
Che film ha diretto Kurosawa?,it
Quels films ont été realisés par Kurosawa?,fr
Welke films heeft Kurosawa geregisseerd?,nl
कुरोसावा ने कौन सी फिल्मों का निर्देशन किया है ?,hi_IN
Ce filme a regizat Kurosawa?,ro
For which label did Elvis record his first album?,en
Para qual gravadora Elvis gravou seu primeiro álbum?,pt_BR
Welche Plattenfirma hat Elvis' erstes Album aufgenommen?,de
¿Qué discográfica grabó el primer album de Elvis?,es
Quale casa discografica ha inciso il primo album di Elvis?,it
Quel est le label discographe qui a publié le premier disque d'Elvis?,fr
Bij welk platenlabel verscheen het eerste album van Elvis Presley?,nl
किस लेबल के लिए एल्विस ने अपना पहला एल्बम रिकॉर्ड किया था?,hi_IN
Ce casă discografică a înregistrat primul album al lui Elvis?,ro
In which time zone is Rome?,en
Em que fuso horário está Roma?,pt_BR
رم در چه ناحیه زمانی قرار دارد؟,fa
In welcher Zeitzone liegt Rom?,de
¿En qué zona horaria esta Roma?,es
Qual è il fuso orario di Roma?,it
Quelle est la zone horaire de Rome?,fr
In welke tijdzone zit Rome?,nl
रोम किस समय क्षेत्र में है?,hi_IN
Pe ce fus orar este Roma?,ro
Give me the currency of China.,en
Qual a moeda da China?,pt_BR
Welche Währung benutzt China?,de
¿Cual es la moneda de China?,es
Dammi la valuta della Cina.,it
Doone-moi la monnaie chinoise.,fr
Wat is de munteenheid van China?,nl
मुझे चीन की मुद्रा बतायें ।,hi_IN
Care este moneda din China?,ro
Who are the developers of DBpedia?,en
Quem são os desenvolvedores do DBPedia?,pt_BR
چه کسانی توسعه دهندگان دی.بی.پدیا هستند؟,fa
Wer sind die Entwickler von DBpedia?,de
¿Quiénes son los desarrolladores de DBpedia?,es
Chi ha sviluppato DBpedia?,it
Qui sont les développeurs de DBpedia?,fr
Wie heeft DBpedia ontwikkeld?,nl
डीबीपीडिया के डेवलपर कौन हैं?,hi_IN
Cine sunt dezvoltatorii DBpedia?,ro
Does Abraham Lincoln's death place have a website?,en
O local onde Abraham Lincoln morreu tem um website?,pt_BR
Hat Abraham Lincolns Sterbeort eine Webseite?,de
¿Tiene el lugar de nacimiento de Abraham Lincol una página web?,es
Il luogo di morte di Abraham Lincoln ha un sito web?,it
A le lieu de décès d'Abraham Lincoln une page Web?,fr
Heeft de stad waarin Abraham Lincoln is overleden een website?,nl
अब्राहम लिंकन की मौत की जगह की बसाइट है?,hi_IN
Locul morții lui Abraham Lincoln are un website?,ro
Who is the king of the Netherlands?,en
Quem é o rei da Holanda?,pt_BR
پادشاه هلند کیست؟,fa
Wer ist der König der Niederlande?,de
¿Quién es el rey de los Países Bajos?,es
Chi è il re dei Paesi Bassi?,it
Qui est le roi des Pays-Bas?,fr
Wie is de koning van Nederland?,nl
नीदरलैंड का राजा कौन है?,hi_IN
Cine este regele Țărilor de Jos?,ro
In which city did Nikos Kazantzakis die?,en
Em que cidade Nikos Kazantzakis morreu?,pt_BR
نیکوس کازانتزاکیس در کدام کشور مرد؟,fa
In welcher Stadt ist Nikos Kazantzakis gestorben?,de
¿En que ciudad murió Nikos Kazantzakis?,es
In quale città è morto Nikos Kazantzakis,it
Dans quelle ville est mort Kazantsakis?,fr
In welke stad is Nikos Kazantzakis overleden?,nl
निकोस काजांटाजाकिस का किस शहर में निधन हुआ ?,hi_IN
În ce oraș a murit Nikos Kazantsakis?,ro
Who was the father of Queen Elizabeth II?,en
Quem foi o pai da Rainha Elizabeth II?,pt_BR
Wer war der Vater von Königin Elizabeth II?,de
¿Quién fue el padre de la reina Isabel II?,es
Chi fu il padre della regina Elisabetta II?,it
Qui est le père de la reine Élisabeth II?,fr
Wie was de vader van koningin Elizabeth II?,nl
महारानी एलिजाबेथ द्वितीय के पिता कौन थे?,hi_IN
Give me a list of all critically endangered birds.,en
Liste todas as aves que correm perigo de extinção.,pt_BR
لیستی از پرندگان روبه انقراض را بده.,fa
Gib mir eine Liste aller stark bedrohten Vogelarten.,de
Dame una lista de todas las aves en peligro de extinción.,es
Dammi la lista di tutti gli uccelli in via di estinzione.,it
Donnes-moi la liste des oiseaux en voie de disparition.,fr
Geef een lijst met alle ernstig bedreigde vogelsoorten.,nl
मुझे समीक्षकों से लुप्तप्राय पक्षियों की सूची बतायें ।,hi_IN
Dă-mi o listă cu toate păsările în pericol ridicat de dispariție.,ro
How many inhabitants does the largest city in Canada have?,en
Quantos habitantes tem a maior cidade do Canadá?,pt_BR
Wieviele Einwohner hat die größte Stadt in Kanada?,de
¿Cuántos habitantes tiene la ciudad más grande de Canadá?,es
Quanti abitanti ha la città più grande del Canada?,it
Combien d'habitants a large ville la plus grande du Canada?,fr
Hoeveel inwoners heeft de grootste stadt in Canada?,nl
कनाडा के सबसे बड़े शहर में कितने निवासी हैं?,hi_IN
Câți locuitori are cel mai are oraș din Canada?,ro
In which military conflicts did Lawrence of Arabia participate?,en
De quais conflitos militares Lawrence da Arábia participou?,pt_BR
An welchen militärischen Auseinandersetzungen war Lawrence von Arabien beteiligt?,de
¿En qué conflictos militares participó Lawrence de Arabia?,es
A quali conflitti militari ha partecipato Lawrence d'Arabia?,it
Dans quels conflits militaires a participé Lawrence d'Arabie?,fr
Bij welke militaire conflicten was Lawrence of Arabia betrokken?,nl
अरब के लॉरेंस ने किस सैन्य युद्ध में भाग लिया?,hi_IN
În care conflicte militare a participat Lawrence al Arabiei?,ro
Which book has the most pages?,en
Qual o livro com maior número de páginas?,pt_BR
Welches Buch hat die meisten Seiten?,de
¿Que libro tiene el mayor numero de paginas?,es
Quale libro ha il maggior numero di pagine?,it
Quel livre a le plus de pages?,fr
Welk boek heeft de meeste pagina's?,nl
कौन से पुस्तक में सबसे अधिक पृष्ठ हैं?,hi_IN
Ce carte are cele mai multe pagini?,ro
In which country does the Nile start?,en
Em que país nasce o Nilo?,pt_BR
In welchem Land entspringt der Nil?,de
¿En qué país nace el Nilo?,es
In quale stato nasce il Nilo?,it
Dans quel pays commence le Nil?,fr
In welk land ontspringt de Nijl?,nl
नाइल नदी किस देश में शुरू होती है?,hi_IN
Who is the Formula 1 race driver with the most races?,en
Quem é o piloto de Fórmula 1 com mais corridas?,pt_BR
چه کسی راننده فرمول 1 با بیشترین مسابقه است؟,fa
Wer ist der Formel-1-Fahrer mit den meisten Rennen?,de
¿Quién es el conductor de Formula 1 con más carreras?,es
Qual è il pilota di Formula 1 con più gare?,it
Quel est le pilote de Formule 1 qui a gagné le plus de courses?,fr
Wie is de Formule 1-coureur met de meeste races op zijn naam?,nl
सबसे अधिक दौड़ वाले फॉर्मूला 1 रेस ड्रायवर कौन है?,hi_IN
Cine este pilotul de curse Formula 1 cu cele mai multe curse?,ro
Which companies produce hovercrafts?,en
Que companhias produzem aerodeslizadores?,pt_BR
چه شرکت هایی هواناو تولید می کنند؟,fa
Welche Firmen stellen Hovercrafts her?,de
¿Qué compañías producen aerodeslizadores?,es
Quali società producono aeroscafi?,it
Quelles companies produisent des aéroglisseurs?,fr
Welke bedrijven produceren hovercrafts?,nl
कौन सी कंपनियां हॉवरक्राफ्ट बनाती हैं?,hi_IN
Care companii produc aeroglisoare?,ro
Did Elvis Presley have children?,en
Elvis Presley teve filhos?,pt_BR
آیا الویس پرسلی فرزند دارد؟,fa
Hatte Elvis Presley Kinder?,de
Tuvo hijos Elvis Presley?,es
Elvis Presley ha avuto dei figli?,it
Elvis Presley a-t-il eu des enfants?,fr
Had Elvis Presley kinderen?,nl
क्या एल्विस प्रेस्ली के बच्चे थे ?,hi_IN
A avut Elvis Presley copii?,ro
In which city was the president of Montenegro born?,en
Em que cidade o presidente de Montenegro nasceu?,pt_BR
رئیس جمهور مونتنگرو در کدام شهر متولد شد؟,fa
In welcher Stadt ist der Präsident von Montenegro geboren?,de
¿En que ciudad nació el presidente de Montenegro?,es
In quale città è nato il presidente del Montenegro?,it
Quelle est la ville de naissance du président du Monténégro?,fr
In welke stad is de president van Montenegro geboren?,nl
मोंटेनेग्रो के राष्ट्रपति किस शहर में पैदा हुए थे?,hi_IN
În ce oraș s-a născut președintele Muntenegrului?,ro
Which country was Bill Gates born in?,en
Em que país Bill Gates nasceu?,pt_BR
بیل گیت در کدام کشور متولد آمد؟,fa
In welchem Land ist Bill Gates geboren?,de
¿En qué país nació Bill Gates?,es
In quale stato è nato Bill Gates?,it
Quel est l'état de naissance de Bill Gates?,fr
In welke land is Bill Gates geboren?,nl
बिल गेट्स का जन्म किस देश में हुआ था?,hi_IN
În ce țară s-a născut Bill Gates?,ro
In which countries do people speak Japanese?,en
Em que país se fala japonês?,pt_BR
در چه کشورهایی مردم ژاپنی صحبت می کنند؟,fa
In welcher Ländern wird Japanisch gesprochen?,de
¿En qué países se habla japonés?,es
In quali stati si parla giapponese?,it
Dans quels pays parle-t-on japonais?,fr
In welke landen wordt Japans gesproken?,nl
किन देशों में लोग जापानी बोलते हैं?,hi_IN
În ce țari se vorbește japoneza?,ro
Show me the book that Muhammad Ali wrote.,en
Mostre me o livro que Muhammad Ali escreveu.,pt_BR
"Zeig mir das Buch, das Muhammad Ali geschrieben hat.",de
Muéstrame el libro escrito por Muhammad Ali.,es
Mostrami il libro scritto da Muhammad Ali.,it
Donne-moi le livre écrit par Muhammad Ali.,fr
Toen het boek dat Muhammad Ali heeft geschreven.,nl
मुझे किताब बताओ जो मुहम्मद अली ने लिखी थी।,hi_IN
Arată-mi cartea pe care a scris-o Muhammad Ali.,ro
Is Michelle Obama the wife of Barack Obama?,en
Michelle Obama é a esposa de Barack Obama?,pt_BR
Ist Michelle Obama die Frau von Barack Obama?,de
¿Es Michele Obama la esposa de Barack Obama?,es
Michelle Obama è la moglie di Barack Obama?,it
Michelle Obama est-elle l'épouse de Barack Obama?,fr
Is Michelle Obama de vrouw van Barack Obama?,nl
क्या बराक ओबामा की पत्नी मिशेल ओबामा हैं?,hi_IN
What is the area code of Berlin?,en
Qual é o código de área de Berlin?,pt_BR
Was ist die Vorwahl von Berlin?,de
¿Cuál es el prefijo de Berlin?,es
Qual è il prefisso di Berlino?,it
Quel est l'indicatif téléphonique de Berlin?,fr
Wat is het kengetal van Berlijn?,nl
बर्लिन का क्षेत्र कोड क्या है?,hi_IN
Give me all actors starring in Last Action Hero.,en
Liste todos os atores que atuaram em Last Action Hero.,pt_BR
"Gib mir alle Schauspieler, die in Last Action Hero mitgespielt haben.",de
Dame todos los actores que hayan actuado en Last Action Hero.,es
Dammi tutti gli attori che hanno recitato in Last Action Hero.,it
Noem alle acteurs uit de film Last Action Hero.,fr
Noem alle acteurs uit de film Last Action Hero.,nl
मुझे लास्ट एक्शन हीरो में अभिनीत सभी कलाकारों के नाम बतायें दो।,hi_IN
Dă-mi toți actorii cu roluri principale în Last Action Hero.,ro
What are the nicknames of San Francisco?,en
Quais são os apelidos de San Francisco?,pt_BR
اسم های مستعار سانفرانسیسکو چیست؟,fa
Was sind die Spitznamen von San Francisco?,de
¿Cuál es el apodo de San Francisco?,es
Quali sono i soprannomi di San Francisco?,it
Quels sont les surnoms de San Francisco?,fr
Wat zijn bijnamen van San Francisco?,nl
सैन फ्रांसिस्को के उपनाम क्या हैं?,hi_IN
Care sunt poreclele pentru San Francisco?,ro
What was the first Queen album?,en
Qual foi o primeiro álbum do Queen?,pt_BR
اولین آلبوم کوئین چه بود؟,fa
Was war das erste Queen-Album?,de
¿Cuál fue el primer álbum de Queen?,es
Qual è stato il primo album dei Queen?,it
Quel est le premier album de Queen?,fr
Wat was het eerste Queen-album?,nl
सबसे पहला क्वीन एल्बम क्या था?,hi_IN
Care a fost primul album Queen?,ro
Through which countries does the Yenisei river flow?,en
Por quais países o rio Yenisei passa?,pt_BR
Durch welche Länder fließt der Yenisei?,de
¿Por qué países fluye el río Yenisei?,es
Attraverso quali stati scorre il fiume Yenisei?,it
Quels sont les pays traversés par l'Ienisseï?,fr
Door welke landen stroomt de Jenisej?,nl
किस देश के माध्यम से यनेसी नदी का प्रवाह होता है?,hi_IN
Which television shows were created by Walt Disney?,en
Quais séries de televisão foram criadas por Walt Disney?,pt_BR
Welche Fernsehserien hat Walt Disney entworfen?,de
¿Qué series televisivas ideó Walt Disney?,es
Quali serie televisive sono state create dalla Walt Disney?,it
Quelles séries télevisées ont été créées par Walt Disney?,fr
Welke televisieseries werden bedacht door Walt Disney?,nl
वॉल्ट डिज़नी द्वारा किस टेलीविज़न शो का निर्माण किया गया था?,hi_IN
What is the bridge with the longest span?,en
Qual a ponte mais comprida?,pt_BR
Welche Brücke hat die längste Spannweite?,de
¿Qué puente tiene el mayor largo del vano?,es
Qual è il ponte con la campata più lunga?,it
Quel est le pont le plus large?,fr
Wat is de brug met de grootste spanwijdte?,nl
सबसे लंबा पुल कौन सा है?,hi_IN
Care este podul cu cea mai mare deschidere?,ro
What country is Sitecore from?,en
De que país é a Sitecore,pt_BR
سایتکور در کدام کشور تأسیس شد؟,fa
Aus welchem Land kommt Sitecore?,de
¿De qué país es Sitecore?,es
Di che nazione è Sitecore?,it
Quel est le pays d'origine de Sitecore?,fr
Uit welke land komt Sitecore?,nl
साइटकोर कौन से देश से है?,hi_IN
Din ce țară este Sitecore?,ro
Whom did Lance Bass marry?,en
Com quem Lance Bass casou-se?,pt_BR
لنس بس با چه کسی ازدواج کرده است؟,fa
Wen hat Lance Bass geheiratet?,de
¿Con quien se casó Lance Bass?,es
Chi ha sposato Lance Bass?,it
Qui est l'épouse de Lance Bass?,fr
Wie heeft Lance Baas getrouwd?,nl
लांस बास ने किससे शादी की?,hi_IN
Cu cine s-a căsătorit Lance Bass?,ro
What is the capital of Canada?,en
Qual a capital do Canadá?,pt_BR
Was ist die Hauptstadt von Kanada?,de
¿Cuál es la capital de Canadá?,es
Qual è la capitale del Canada?,it
Quelle est la capitale du Canada?,fr
Wat is de hoofdstad van Canada?,nl
कनाडा की राजधानी क्या है?,hi_IN
Who was Vincent van Gogh inspired by?,en
Em quem Vincent van Gogh inspirou-se?,pt_BR
ونسان ون گوگ از چه کسی الهام گرفته است؟,fa
Wer hat Vincent van Gogh inspiriert?,de
¿Quién inspiro a Vincent van Gogh?,es
Da chi fu inspirato Vincent van Gogh?,it
Qui a inspiré Victor van Gogh?,fr
Wie heeft van Gogh geinspireerd?,nl
विंसेंट वैन गाग किनसे प्रेरित थे ?,hi_IN
De către cine a fost Vincent van Gogh inspirat?,ro
In which city did John F. Kennedy die?,en
Em que cidade John F. Kennedy morreu?,pt_BR
In welcher Stadt ist John F. Kennedy gestorben?,de
¿En qué ciudad murió John F. Kennedy?,es
In quale città morì John F. Kennedy?,it
Dans quelle ville est mort John F. Kennedy?,fr
In welke stad kwam John F. Kennedy om het leven?,nl
किस शहर में जॉन एफ कैनेडी का निधन हुआ ?,hi_IN
Was U.S. president Jackson involved in a war?,en
O presidente Jackson dos EUA envolveu-se em uma guerra?,pt_BR
War US-Präsident Jackson in einen Krieg verwickelt?,de
¿Estuvo el el presidente de los estados unidos Jackson involucrado en una guerra?,es
Il presidente degli Stati Uniti Jackson è stato coinvolto in una guerra?,it
Le président Jackson a-t-il participé à une guerre?,fr
Was president Jackson van de Verenigde Staten betrokken bij een oorlog?,nl
क्या अमेरिका के राष्ट्रपति जैक्सन किसी युद्ध में शामिल थे?,hi_IN
Who wrote the Game of Thrones theme?,en
Quem escreveu o tema do Game of Thrones?,pt_BR
طرح بازی تاج و تخت را چه کسی نوشت؟,fa
Wer hat das Titellied für Games of Thrones geschrieben?,de
¿Quién escribió el tema del Juego de Tronos?,es
Chi ha scritto Game of Thrones?,it
Qui a écrit le thème de Game of Thrones?,fr
Wie heeft de titelmuziek van Game of Thrones gekomponeerd?,nl
गेम ऑफ़ थ्रोन्स थीम किसने लिखी हैं ?,hi_IN
Cine a scris tema din Urzeala Tronurilor?,ro
Who designed the Brooklyn Bridge?,en
Quem projetou a Ponte do Brooklin?,pt_BR
Wer hat die Brooklyn Bridge entworfen?,de
¿Quién diseñó la Brooklyn Bridge?,es
Chi ha progettato il ponte di Brooklyn?,it
Qui a conçu le pont de Brooklyn?,fr
Wie ontwierp de Brooklyn Bridge?,nl
ब्रुकलिन ब्रिज को किसने बनाया है?,hi_IN
Cine a proiectat podul din Brooklyn?,ro
When did Boris Becker end his active career?,en
Quando Boris Becker encerrou sua carreira?,pt_BR
بوریس بکر کی به فعالیت هنری اش خاتمه داد؟,fa
Wann hat Boris Becker seine aktive Karriere beendet?,de
¿Cuándo termino Boris Becker su carrera como actor?,es
Boris Becker quando ha concluso la sua carriera?,it
Quelle est la date de terminaison de la carrière de Boris Becker?,fr
Wanneer stopte Boris Becker zijn actieve loopbaan?,nl
बोरिस बेकर ने अपना सक्रिय कैरियर कब समाप्त किया?,hi_IN
Când și-a încheiat Boris Becker cariera activă?,ro
Which types of grapes grow in Oregon?,en
Que tipos de uvas crescem no Oregon?,pt_BR
چه انواعی از انگور در اورگن رشد می کند؟,fa
Welche Traubenarten wachsen in Oregon?,de
¿Que tipo de uva crece en Oregon?,es
Quali tipi di uva crescono in Oregon?,it
Quelles genres de raisin poussent en Oregon?,fr
Welke soorten druiven groeien in Oregon?,nl
ओरेगन में किस प्रकार के अंगूर उगते हैं?,hi_IN
Ce soiuri de struguri cresc în Oregon?,ro
How tall is Michael Jordan?,en
Qual a altura de Michael Jordan?,pt_BR
Wie groß ist Michael Jordan?,de
¿Qué altura tiene Michael Jordan?,es
Quanto è alto Michael Jordan?,it
Quelle est la taille de Michael Jordan?,fr
Hoe lang is Michael Jordan?,nl
माइकल जॉर्डन कितना लंबा है?,hi_IN
To which party does the mayor of Paris belong?,en
A que partido o prefeito de Paris pertence?,pt_BR
